Prediction,Target
[-0.01619987 -0.93709123],[ 0.066429 -1.169815]
[ 0.02588582 -1.094038  ],[ 0.096218 -1.169578]
[-0.00813722 -1.0536537 ],[ 0.125502 -1.15979 ]
[ 0.15807712 -0.8588809 ],[ 0.198176 -1.154883]
[-0.01686869 -1.1879838 ],[ 0.150444 -1.229942]
[ 0.03657743 -0.9418333 ],[ 0.068172 -1.240629]
[-0.01088852 -1.1361985 ],[ 0.075152 -1.21838 ]
[ 0.01611347 -1.0873057 ],[ 0.042041 -1.273962]
[-0.01262733 -1.249608  ],[-0.033662 -1.207304]
[-0.10595378 -1.0548029 ],[-0.094994 -1.214545]
[-0.27965686 -1.0465697 ],[-0.398095 -1.183458]
[-0.57094914 -0.8005538 ],[-0.96629  -0.619351]
[-1.0650821  -0.12416205],[-1.136086 -0.123026]
[-0.93840003 -0.18131748],[-1.095298 -0.113952]
[-0.37932494 -0.675225  ],[-0.87911  -0.238548]
[-0.86245775  0.0776324 ],[-1.131342 -0.188769]
[-1.0203434   0.05940194],[-1.189028 -0.112262]
[-0.76037705 -0.27444068],[-1.19618  -0.121795]
[-0.61675566 -0.5062649 ],[-1.093123 -0.145598]
[-0.7502119  -0.28113294],[-1.051632 -0.152573]
[-0.8252275   0.01194489],[-1.127888 -0.061831]
[-0.866535   -0.14146718],[-1.063066 -0.083232]
[-0.8907456  -0.02976361],[-1.105552 -0.128618]
[-0.92399657 -0.08365753],[-1.079365 -0.137645]
[-0.51041794  0.37926748],[-1.324464  0.044986]
[-1.0292727   0.16788515],[-1.171444  0.102027]
[-1.1345123  -0.22698405],[-1.175602 -0.03515 ]
[-0.98132753 -0.20191556],[-1.240429 -0.116976]
[-1.0531245  -0.02364189],[-1.261959 -0.098997]
[-0.85198724  0.01383444],[-1.144209 -0.111744]
[-0.9786328  -0.17185149],[-1.117405 -0.167722]
[-0.9848094  -0.29157037],[-1.175346 -0.238123]
[-0.5216552  -0.69796836],[-0.457329 -0.684249]
[-0.09026141 -0.23683977],[-0.098158 -0.858875]
[ 0.09774289 -0.16073492],[-0.180695 -0.891033]
[ 0.2861178  -0.55734813],[ 0.010165 -0.98608 ]
[ 0.1906127  -0.98037493],[ 0.030456 -0.991149]
[ 0.41613555 -0.90591174],[ 0.160484 -1.094393]
[-0.12281996 -0.9200196 ],[ 0.053912 -1.135359]
[ 0.8985785  -0.17001088],[-5.780000e-04 -1.132327e+00]
[ 0.25897762 -0.99352694],[ 0.059126 -1.177371]
[ 0.19778103 -0.92736495],[ 0.104408 -1.169992]
[ 0.54583937 -0.4646818 ],[ 0.057365 -1.097757]
[ 0.1594095 -1.0066214],[ 0.104142 -1.072325]
[ 0.2008116 -0.8132076],[ 0.308288 -1.10057 ]
[ 0.58643115 -0.6130215 ],[ 0.812164 -0.684983]
[ 0.86757207 -0.5032419 ],[ 1.019532 -0.236052]
[ 1.205928   -0.07940044],[ 1.203111 -0.065374]
[1.1667212 0.0192629],[1.175461 0.021133]
[ 1.0691129  -0.02653891],[1.215594 0.094721]
[ 1.0767139  -0.03731872],[1.25521  0.085674]
[ 1.0340909  -0.08490281],[1.207528 0.093915]
[1.0963188  0.01251918],[1.14348 0.15915]
[ 1.1757299  -0.03677099],[1.191547 0.11759 ]
[ 1.1102324  -0.04129368],[1.194485 0.113343]
[1.1880039  0.02771154],[1.146474 0.121002]
[1.0817801  0.18167533],[1.215917 0.141281]
[0.9935143  0.03567355],[1.198451 0.07461 ]
[1.0711514  0.01257182],[ 1.22018  -0.010497]
[ 0.70576364 -0.15151653],[1.068444 0.1054  ]
[ 0.1745036  -0.00850496],[0.314846 0.048412]
[0.00571724 0.01496601],[0.010832 0.009146]
[-0.00337283 -0.00266604],[-0.008005 -0.000375]
[0.17652151 0.05146888],[0.332284 0.019207]
[0.86359334 0.05900519],[1.050693 0.120406]
[ 1.0971256  -0.04030223],[1.20639  0.066842]
[1.0925798 0.0336138],[1.27237  0.063981]
[1.0579616  0.19384205],[1.176713 0.136334]
[0.9922801  0.13866729],[1.097876 0.22387 ]
[0.9220861 0.5196929],[0.889242 0.573203]
[0.3916372 0.7336682],[0.399757 0.724125]
[0.11620389 0.8453281 ],[0.109019 0.943942]
[-0.03949971  1.0423034 ],[-0.052784  1.282979]
[-0.07144918  1.3310099 ],[-0.105769  1.538508]
[0.15453553 1.2080852 ],[-0.064134  1.353878]
[-0.06602726  1.2695657 ],[-0.099338  1.404297]
[-0.06336551  1.2259471 ],[-0.085078  1.301994]
[0.02313457 1.2007375 ],[-0.027541  1.380702]
[-0.00307922  1.272298  ],[-0.084034  1.278422]
[-0.04766679  1.2166486 ],[-0.11213   1.344112]
[-0.04329737  1.2068806 ],[-0.115577  1.254536]
[-0.05180275  1.1469841 ],[-0.186163  1.285413]
[-0.1495173  1.2365179],[-0.104621  1.210218]
[-0.06304281  1.2416365 ],[-0.061804  1.263597]
[-0.03378796  1.1452479 ],[-0.077424  1.263849]
[0.00467802 1.1195275 ],[-0.087276  1.365784]
[-0.11916049  1.2893988 ],[-0.076047  1.359283]
